Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,,1.5,
,,,,5,
,,,,0.5,
,,,,-5,
,,,,-0.5,
,,,,0.5,
,,,,0.5,
,,,,-5,
,,,,-1.5,
,,,,-1,
,,,,-7.5,
,,,,-2,
,,,,3.5,
,,,,-1,
,,,,-0.5,
,,,,3,
,,,,-5,
,,,,-4,
,,,,1.5,
,,,,-6,
,,,,-7,
,,,,3.5,
,,,,-0.5,
,,,,0,
,,,,3,
,,,,0,
,,,,-5.5,
,,,,-0.5,
,,,,-0.5,
,,,,-0.5,
,,,,-1.5,
,,,,-4,
,,,,-3.5,
,,,,-3,
,,,,-2,
,,,,-1.5,
,,,,1,
,,,,-6.5,
,,,,0.5,
,,,,-2,
,,,,-1,
,,,,-6,
,,,,-5,
,,,,-5.5,
,,,,0.5,
,,,,-3.5,
,,,,-7,
,,,,-3,
,,,,0,
,,,,4,
,,,,-1.5,
,,,,-1,
,,,,-3.5,
,,,,-8.5,
,,,,-3,
,,,,-3.5,
,,,,-3,
,,,,-2.5,
,,,,-3,
,,,,451,
,,,,5,
,,,,-3,
,,,,0.5,
,,,,-9.5,
,,,,-3,
,,,,-2,
,,,,-2,
,,,,1,
,,,,-1.5,
,,,,-5.5,
,,,,-2,
,,,,-1,
,,,,2,
,,,,3.5,
,,,,-2,
,,,,-2.5,
,,,,-11.5,
,,,,-4,
,,,,-3,
,,,,-3.5,
,,,,0,
,,,,-4.5,
,,,,-5,
,,,,3,
,,,,0.5,
,,,,0.5,
,,,,-2,
,,,,-1.5,
,,,,-1.5,
,,,,-3,
,,,,-6.5,
,,,,-1,
,,,,3.5,
,,,,-1,
,,,,4.5,
,,,,-0.5,
,,,,-3.5,
,,,,-4,
,,,,-2,
,,,,-2,
,,,,3,
,,,,-2.5,
,,,,-4,
,,,,-2,
,,,,-3,
,,,,-1,
,,,,1.5,
,,,,-2,
,,,,-3,
,,,,-1,
,,,,-3.5,
,,,,-3,
,,,,2,
,,,,-3,
,,,,1.5,
,,,,5.5,
,,,,-9.5,
,,,,2.5,
,,,,5.5,
,,,,-5.5,
,,,,-2.5,
,,,,-1,
,,,,-1.5,
,,,,-3.5,
,,,,-2.5,
,,,,5,
,,,,3,
,,,,3,
,,,,-3.5,
,,,,-3,
,,,,-1,
,,,,-0.5,
,,,,-4,
,,,,0.5,
,,,,-3,
,,,,-3.5,
,,,,-6,
,,,,-3,
,,,,-2.5,
,,,,-4.5,
,,,,-3,
,,,,-0.5,
,,,,1.5,
,,,,-2,
,,,,3,
,,,,0,
,,,,-3,
,,,,-3.5,
,,,,1,
,,,,3,
,,,,-0.5,
,,,,0.5,
,,,,-1.5,
,,,,0.5,
,,,,-7,
,,,,2.5,
,,,,0,
,,,,4.5,
,,,,-2,
,,,,0.5,
,,,,-4.5,
,,,,-2,
,,,,-2,
,,,,3.5,
,,,,-1,
,,,,-2.5,
,,,,-2.5,
,,,,4.5,
,,,,-3.5,
,,,,-2,
,,,,-1.5,
,,,,2,
,,,,-6.5,
,,,,-1.5,
,,,,-3.5,
,,,,3.5,
,,,,-4.5,
,,,,1.5,
,,,,3,
,,,,-6,
,,,,-4.5,
,,,,-0.5,
,,,,3,
,,,,1,
,,,,1,
,,,,-4,
,,,,2.5,
,,,,5.5,
,,,,-1.5,
,,,,-4.5,
,,,,1,
,,,,2,
,,,,-5,
,,,,3,
,,,,-6.5,
,,,,7.5,
,,,,-3,
,,,,4,
,,,,-0.5,
,,,,0,
,,,,-1,
,,,,4,
,,,,-2,
,,,,-2,
,,,,0.5,
,,,,-1.5,
,,,,-8.5,
,,,,-2.5,
,,,,-6.5,
,,,,1.5,
,,,,1,
,,,,4.5,
,,,,0,
,,,,-3.5,
,,,,0.5,
,,,,6.5,
,,,,-2,
,,,,-1.5,
,,,,-6,
,,,,-0.5,
,,,,-5,
,,,,-2.5,
,,,,-2,
,,,,2.5,
,,,,-2,
,,,,-2.5,
,,,,1.5,
,,,,-2.5,
,,,,-1.5,
,,,,6.5,
,,,,-3,
,,,,4,
,,,,-9,
,,,,0.5,
,,,,0.5,
,,,,0.5,
,,,,-9,
,,,,-1,
,,,,-1,
,,,,1.5,
,,,,-4.5,
,,,,-0.5,
,,,,-6,
,,,,1,
,,,,-6,
,,,,-2.5,
,,,,2,
,,,,-0.5,
,,,,0,
,,,,-3.5,
,,,,2.5,
,,,,-4.5,
,,,,-1,
,,,,-0.5,
,,,,-0.5,
,,,,-1,
,,,,-0.5,
,,,,0.5,
,,,,2.5,
,,,,-5.5,
,,,,9,
,,,,-2,
,,,,-4,
,,,,-3,
,,,,-5,
,,,,-2,
,,,,1.5,
,,,,-0.5,
,,,,-2,
,,,,3,
,,,,-3,
,,,,-3.5,
,,,,-2,
,,,,-3.5,
,,,,2.5,
,,,,0.5,
,,,,-2,
,,,,-1,
,,,,-0.5,
,,,,-3.5,
,,,,-6,
,,,,-3,
,,,,-0.5,
,,,,0.5,
,,,,-6.5,
,,,,-1.5,
,,,,-0.5,
,,,,1,
,,,,-2,
,,,,-3,
,,,,-2.5,
,,,,2.5,
,,,,-7.5,
,,,,-4,
,,,,-8.5,
,,,,-1,
,,,,1.5,
,,,,3.5,
,,,,-5,
,,,,-5,
,,,,-1.5,
,,,,-3.5,
,,,,2,
,,,,0,
,,,,-2,
,,,,-2.5,
,,,,1.5,
,,,,1,
,,,,-0.5,
,,,,3,
,,,,2.5,
,,,,-0.5,
,,,,1.5,
,,,,-2.5,
,,,,-0.5,
,,,,3,
,,,,-1.5,
,,,,-3.5,
,,,,1.5,
,,,,0,
,,,,0,
,,,,-3,
,,,,-2.5,
,,,,-3.5,
,,,,1,
,,,,1.5,
,,,,-0.5,
,,,,-2,
,,,,-4.5,
,,,,-1,
,,,,-1,
,,,,1,
,,,,-1,
,,,,0,
,,,,1,
,,,,-1,
,,,,-1,
,,,,1.5,
,,,,1.5,
,,,,5.5,
,,,,3,
,,,,-0.5,
,,,,3,
,,,,-6,
,,,,0,
,,,,-2.5,
,,,,2,
,,,,2,
,,,,-7,
,,,,4,
,,,,6.5,
,,,,2.5,
,,,,-8,
,,,,-0.5,
,,,,-3,
,,,,1.5,
,,,,11,
,,,,-4.5,
,,,,-5,
,,,,0,
,,,,1,
,,,,-5.5,
,,,,-2,
,,,,-4.5,
,,,,4.5,
,,,,-4.5,
,,,,4,
,,,,0,
,,,,-3,
,,,,1.5,
,,,,2,
,,,,1,
,,,,0,
,,,,2.5,
,,,,-5,
,,,,-0.5,
,,,,-4,
,,,,226,
,,,,2.5,
,,,,-7.5,
,,,,-1,
,,,,-0.5,
,,,,-2,
,,,,-4,
,,,,-5,
,,,,-2.5,
,,,,-4.5,
,,,,-4.5,
,,,,0,
,,,,-1.5,
,,,,-1,
,,,,-0.5,
,,,,-2,
,,,,0.5,
,,,,0.5,
,,,,-4.5,
,,,,-1,
,,,,4,
,,,,-2.5,
,,,,-9,
,,,,0.5,
,,,,-8.5,
,,,,-5,
,,,,-1,
,,,,-1.5,
,,,,2.5,
,,,,-0.5,
,,,,-4,
,,,,4.5,
,,,,0,
,,,,7,
,,,,-5.5,
,,,,-0.5,
,,,,3,
,,,,3.5,
,,,,-2.5,
,,,,-2.5,
,,,,2.5,
,,,,-1,
,,,,-1.5,
,,,,-5.5,
,,,,-1,
,,,,2.5,
,,,,1.5,
,,,,-599,
,,,,-1.5,
,,,,3.5,
,,,,2,
,,,,-1.5,
,,,,4,
,,,,-2.5,
,,,,4.5,
,,,,0.5,
,,,,4,
,,,,-5.5,
,,,,3.5,
,,,,-3,
,,,,-4.5,
,,,,-4,
,,,,-3.5,
,,,,4,
,,,,-0.5,
,,,,0.5,
,,,,-0.5,
,,,,-3,
,,,,-1,
,,,,-6.5,
,,,,-2,
,,,,-2.5,
,,,,-2,
,,,,0.5,
,,,,-0.5,
,,,,0,
,,,,-0.5,
,,,,-3,
,,,,-3.5,
,,,,-6.5,
,,,,-1.5,
,,,,-2,
,,,,-0.5,
,,,,1,
,,,,-4.5,
,,,,-1,
,,,,2,
,,,,-0.5,
,,,,0.5,
,,,,1,
,,,,4,
,,,,-3.5,
,,,,0.5,
,,,,-3,
,,,,-1.5,
,,,,5,
,,,,2.5,
,,,,117.5,
,,,,-3.5,
,,,,-3.5,
,,,,3,
,,,,0,
,,,,-2.5,
,,,,-10.5,
,,,,1.5,
,,,,-1.5,
,,,,0,
,,,,-2.5,
,,,,-2,
,,,,-4,
,,,,-6,
,,,,-0.5,
,,,,-8.5,
,,,,4,
,,,,-4.5,
,,,,-3.5,
,,,,-5,
,,,,1.5,
,,,,-6.5,
,,,,5.5,
,,,,-2,
,,,,-1,
,,,,-3,
,,,,-4,
,,,,1,
,,,,-5,
,,,,3.5,
,,,,-6.5,
,,,,-1,
,,,,-1,
,,,,-1,
,,,,2,
,,,,1,
,,,,-1,
,,,,-5.5,
,,,,-2.5,
,,,,-3.5,
,,,,1,
,,,,0,
,,,,-1,
,,,,-5.5,
,,,,2,
,,,,0.5,
,,,,-0.5,
,,,,-2.5,
,,,,-2,
,,,,-5.5,
,,,,0.5,
,,,,-4,
,,,,-4,
,,,,-0.5,
,,,,-2.5,
,,,,-3,
,,,,-2.5,
,,,,-2,
,,,,1,
,,,,-0.5,
,,,,0,
,,,,-0.5,
,,,,-1,
,,,,-0.5,
,,,,2.5,
,,,,1.5,
,,,,3,
,,,,-2,
,,,,-4,
,,,,-2,
,,,,-51,
,,,,3.5,
,,,,1,
,,,,-4,
,,,,-5,
,,,,-4,
,,,,-5,
,,,,-1.5,
,,,,-1,
,,,,-2,
,,,,-3.5,
,,,,-0.5,
,,,,-6,
,,,,0.5,
,,,,-2,
,,,,-1,
,,,,0,
,,,,0.5,
,,,,0.5,
,,,,-2.5,
,,,,-1.5,
,,,,-8,
,,,,-1.5,
,,,,0.5,
,,,,-4,
,,,,1.5,
,,,,-3.5,
,,,,-1.5,
,,,,-0.5,
,,,,-2,
,,,,-1,
,,,,-6,
,,,,-2,
,,,,-1,
,,,,3,
,,,,-0.5,
,,,,2,
,,,,4,
,,,,0,
,,,,-7,
,,,,-0.5,
,,,,-0.5,
,,,,-0.5,
,,,,-5,
,,,,-1,
,,,,-3.5,
,,,,5,
,,,,1.5,
,,,,-0.5,
,,,,2.5,
,,,,-8.5,
,,,,1.5,
,,,,-1,
,,,,-0.5,
,,,,1.5,
,,,,2,
,,,,-3.5,
,,,,-1.5,
,,,,-2,
,,,,-7,
,,,,-3,
,,,,-3,
,,,,-3,
,,,,-2,
,,,,-0.5,
,,,,1,
,,,,1.5,
,,,,-5,
,,,,-4.5,
,,,,-8.5,
,,,,2.5,
,,,,-3.5,
,,,,-1,
,,,,0.5,
,,,,2.5,
,,,,2,
,,,,-2,
,,,,2,
,,,,0.5,
,,,,1,
,,,,-0.5,
,,,,-11.5,
,,,,-3.5,
,,,,-4,
,,,,2,
,,,,1.5,
,,,,-1.5,
,,,,-2,
,,,,2.5,
,,,,1.5,
,,,,-1,
,,,,1.5,
,,,,2,
,,,,-3,
,,,,-4.5,
,,,,-2,
,,,,0,
,,,,-0.5,
,,,,-1.5,
,,,,1.5,
,,,,1.5,
,,,,-4.5,
,,,,-4.5,
,,,,0,
,,,,-0.5,
,,,,3.5,
,,,,-2.5,
,,,,-6,
,,,,3.5,
,,,,0,
,,,,3.5,
,,,,0,
,,,,-0.5,
,,,,-4,
,,,,0.5,
,,,,-5,
,,,,-3,
,,,,-0.5,
,,,,-4.5,
,,,,-3,
,,,,-3,
,,,,-3,
,,,,-7,
,,,,-0.5,
,,,,-5.5,
,,,,240.5,
,,,,-1,
,,,,-2.5,
,,,,-1.5,
,,,,-1.5,
,,,,0.5,
,,,,-2.5,
,,,,2,
,,,,-1,
,,,,4,
,,,,-4,
,,,,5,
,,,,-6,
,,,,3.5,
,,,,-2.5,
,,,,1.5,
,,,,-4.5,
,,,,3,
,,,,-4.5,
,,,,1.5,
,,,,1,
,,,,0,
,,,,3.5,
,,,,1.5,
,,,,0.5,
,,,,4,
,,,,-4,
,,,,-2.5,
,,,,-2.5,
,,,,-1.5,
,,,,-0.5,
,,,,-1,
,,,,4,
,,,,0,
,,,,-3,
,,,,-2,
,,,,1,
,,,,-1.5,
,,,,1,
,,,,-3,
,,,,-10.5,
,,,,-3.5,
,,,,-5.5,
,,,,1.5,
,,,,-3.5,
,,,,-3,
,,,,0.5,
,,,,-11.5,
,,,,-1.5,
,,,,-7,
,,,,1.5,
,,,,-6,
,,,,-4,
,,,,0,
,,,,-7.5,
,,,,-5.5,
,,,,-1,
,,,,-4.5,
,,,,-5,
,,,,-3.5,
,,,,-3,
,,,,2,
,,,,-1.5,
,,,,-0.5,
,,,,0.5,
,,,,-3.5,
,,,,-1.5,
,,,,3,
,,,,-4,
,,,,-1.5,
,,,,0.5,
,,,,-1,
,,,,1.5,
,,,,-5,
,,,,-1,
,,,,-2,
,,,,-0.5,
,,,,-3,
,,,,0.5,
,,,,-6,
,,,,1,
,,,,1.5,
,,,,0.5,
,,,,-0.5,
,,,,-1.5,
,,,,-8,
,,,,-2.5,
,,,,4,
,,,,-4.5,
,,,,-4.5,
,,,,0,
,,,,1,
,,,,1,
,,,,-1,
,,,,-2.5,
,,,,-2.5,
,,,,-5,
,,,,3,
,,,,-2,
,,,,-5,
,,,,2,
,,,,-7.5,
,,,,-1.5,
,,,,-2,
,,,,-6,
,,,,-0.5,
,,,,1.5,
,,,,-2.5,
,,,,-7,
,,,,-4,
,,,,-4,
,,,,1,
,,,,-1.5,
,,,,5,
,,,,-6,
,,,,-1,
,,,,-1,
,,,,7,
,,,,2,
,,,,-1,
,,,,0,
,,,,-6,
,,,,5,
,,,,-1,
,,,,-1,
,,,,-1,
,,,,-8.5,
,,,,-6.5,
,,,,-7.5,
,,,,-2,
,,,,-1.5,
,,,,-6.5,
,,,,0.5,
,,,,-2.5,
,,,,-1.5,
,,,,-3,
,,,,1.5,
,,,,-0.5,
,,,,4.5,
,,,,-1.5,
,,,,0,
,,,,2,
,,,,-5.5,
,,,,4,
,,,,-1.5,
,,,,-1.5,
,,,,3,
,,,,-8,
,,,,2.5,
,,,,-3.5,
,,,,-0.5,
,,,,-2,
,,,,-2.5,
,,,,-1.5,
,,,,0,
,,,,-2,
,,,,-0.5,
,,,,-3,
,,,,-3.5,
,,,,-3.5,
,,,,2,
,,,,4,
,,,,-2,
,,,,-3.5,
,,,,-5.5,
,,,,-3.5,
,,,,-826,
,,,,-2,
,,,,-1.5,
,,,,1.5,
,,,,-1.5,
,,,,-0.5,
,,,,-0.5,
,,,,2.5,
,,,,3,
,,,,0.5,
,,,,-2,
,,,,-0.5,
,,,,-8,
,,,,-2,
,,,,0.5,
,,,,-2.5,
,,,,0.5,
,,,,-2,
,,,,0.5,
,,,,-3,
,,,,-1,
,,,,2,
,,,,-0.5,
,,,,-3.5,
,,,,-4.5,
,,,,-6,
,,,,-0.5,
,,,,-2,
,,,,-0.5,
,,,,-0.5,
,,,,3,
,,,,-2,
,,,,-7.5,
,,,,-3.5,
,,,,0.5,
,,,,-2.5,
,,,,-2.5,
,,,,-6,
,,,,-8,
,,,,1.5,
,,,,-0.5,
,,,,-2.5,
,,,,-1.5,
,,,,6,
,,,,0.5,
,,,,5.5,
,,,,-4.5,
,,,,1,
,,,,-4,
,,,,-1.5,
,,,,-6.5,
,,,,3.5,
,,,,0,
,,,,-3.5,
,,,,-2.5,
,,,,-3,
,,,,0,
,,,,2,
,,,,1,
,,,,2,
,,,,-3.5,
,,,,4.5,
,,,,-5,
,,,,-1.5,
,,,,-1,
,,,,-1,
,,,,-3,
,,,,-2,
,,,,-2,
,,,,-7.5,
,,,,0,
,,,,-7.5,
,,,,-0.5,
,,,,-2,
,,,,-2,
,,,,-8.5,
,,,,-9,
,,,,1.5,
,,,,-6.5,
,,,,4,
,,,,0.5,
,,,,-10,
,,,,2.5,
,,,,-5.5,
,,,,-2,
,,,,0.5,
,,,,3,
,,,,-2.5,
,,,,-7.5,
,,,,-3,
,,,,0,
,,,,-3,
,,,,-5.5,
,,,,0,
,,,,3.5,
,,,,-5,
,,,,0.5,
,,,,2.5,
,,,,0,
,,,,-0.5,
,,,,-7,
,,,,0.5,
,,,,0.5,
,,,,-7.5,
,,,,-3,
,,,,2,
,,,,-7,
,,,,2,
,,,,-2.5,
,,,,2.5,
,,,,1.5,
,,,,-0.5,
,,,,2,
,,,,-2,
,,,,-0.5,
,,,,2,
,,,,-0.5,
,,,,-2,
,,,,-1.5,
,,,,-7.5,
,,,,-3,
,,,,4,
,,,,0.5,
,,,,-6.5,
,,,,-1,
,,,,3.5,
,,,,-1,
,,,,0.5,
,,,,-5,
,,,,-4,
,,,,-5,
,,,,0,
,,,,1,
,,,,-2.5,
,,,,-1.5,
,,,,1.5,
,,,,-0.5,
,,,,-1,
,,,,-1.5,
,,,,-2,
,,,,-2,
,,,,2.5,
,,,,-2.5,
,,,,2.5,
,,,,-1,
,,,,-2.5,
,,,,-3.5,
,,,,-1.5,
,,,,-4,
,,,,3,
,,,,0.5,
,,,,-0.5,
,,,,-6,
,,,,-4.5,
,,,,1.5,
,,,,4.5,
,,,,0,
,,,,3,
,,,,-3,
,,,,-2.5,
,,,,0,
,,,,0,
,,,,4,
,,,,-1,
,,,,1,
,,,,-5,
,,,,-1.5,
,,,,-2,
,,,,-3,
,,,,-4,
,,,,4.5,
,,,,-2,
,,,,1.5,
,,,,-3.5,
,,,,-1,
,,,,-4,
,,,,-6,
,,,,2,
,,,,3.5,
,,,,-2.5,
,,,,0.5,
,,,,4,
,,,,-505,
,,,,8,
,,,,-5,
,,,,1.5,
,,,,0.5,
,,,,-3,
,,,,-1,
,,,,-2.5,
,,,,2.5,
,,,,-2.5,
,,,,768.5,
,,,,-3.5,
,,,,-1,
,,,,-4,
,,,,-3.5,
,,,,0,
,,,,3.5,
,,,,2,
,,,,5,
,,,,-4,
,,,,-0.5,
,,,,-1,
,,,,-2,
,,,,-7,
,,,,5.5,
,,,,-4,
,,,,3.5,
,,,,-6.5,
,,,,-4,
,,,,0.5,
,,,,-1,
,,,,2,
,,,,-2.5,
,,,,0.5,
,,,,-6.5,
,,,,-4,
,,,,-1,
,,,,-5,
,,,,2,
,,,,-0.5,
,,,,0.5,
,,,,-6.5,
,,,,2,
,,,,2.5,
,,,,-8.5,
,,,,-10,
,,,,-2.5,
,,,,-1,
,,,,-1.5,
,,,,0,
,,,,-2,
,,,,2.5,
,,,,3,
,,,,-1.5,
,,,,-2.5,
,,,,1.5,
,,,,1,
,,,,-9,
,,,,-3,
,,,,-2,
,,,,0,
,,,,-6.5,
,,,,0,
,,,,0.5,
,,,,0,
,,,,-6,
,,,,-3.5,
,,,,0.5,
,,,,-1.5,
,,,,-6,
,,,,-0.5,
,,,,-4,
,,,,-10.5,
,,,,-2.5,
,,,,-4,
,,,,-1,
,,,,-1,
,,,,-0.5,
,,,,-5,
,,,,-2,
,,,,-1,
,,,,-3.5,
,,,,-1,
,,,,2,
,,,,1,
,,,,0,
,,,,-5.5,
,,,,-1,
,,,,-4.5,
,,,,-2,
,,,,5,
,,,,-5.5,
,,,,-0.5,
,,,,-3,
,,,,0.5,
,,,,-2.5,
,,,,0,
,,,,-3,
,,,,-4,
,,,,-4.5,
,,,,-2,
,,,,1,
,,,,-1,
,,,,-5.5,
,,,,1.5,
,,,,1.5,
,,,,2.5,
,,,,-4,
,,,,-0.5,
,,,,-0.5,
,,,,2,
,,,,5.5,
,,,,-5.5,
,,,,-1,
,,,,-1.5,
,,,,0,
,,,,-5.5,
,,,,0.5,
,,,,0.5,
,,,,-5,
,,,,-1.5,
,,,,-3,
,,,,-0.5,
,,,,4.5,
,,,,4.5,
,,,,-3.5,
,,,,3,
,,,,-4,
,,,,-2,
,,,,0,
,,,,-1.5,
,,,,-2.5,
,,,,2.5,
,,,,-1.5,
,,,,7.5,
,,,,-1,
,,,,-8,
,,,,-3,
,,,,-4.5,
,,,,-2.5,
,,,,-2,
,,,,0,
,,,,-0.5,
,,,,-2,
,,,,0.5,
,,,,2,
,,,,1.5,
,,,,1.5,
,,,,389.5,
,,,,2.5,
,,,,3,
,,,,2.5,
,,,,-2,
,,,,-2.5,
,,,,0,
,,,,0,
,,,,-349.5,
,,,,1.5,
,,,,-1,
,,,,0,
,,,,-0.5,
,,,,-2.5,
,,,,0.5,
,,,,0,
,,,,-0.5,
,,,,-3,
,,,,379,
,,,,-6.5,
,,,,-3.5,
,,,,-1,
,,,,1.5,
,,,,1,
,,,,1,
,,,,-0.5,
,,,,-3,
,,,,2.5,
,,,,0.5,
,,,,-3.5,
,,,,-5,
,,,,0.5,
,,,,-6.5,
,,,,-1,
,,,,-6,
,,,,3.5,
,,,,0.5,
,,,,-5.5,
,,,,-2.5,
,,,,7,
,,,,-1,
,,,,-8,
,,,,-2.5,
,,,,-3,
,,,,-1.5,
,,,,-1,
,,,,1.5,
,,,,2,
,,,,0.5,
,,,,-1.5,
,,,,-5.5,
,,,,1.5,
,,,,-2,
,,,,3,
,,,,-3,
,,,,-2,
,,,,-3.5,
,,,,-1.5,
,,,,-4,
,,,,-2,
,,,,-11,
,,,,2,
,,,,3,
,,,,6.5,
,,,,-2,
,,,,-7.5,
,,,,-0.5,
,,,,-1,
,,,,-1.5,
,,,,-1.5,
,,,,-1,
,,,,0,
,,,,-1,
,,,,-1.5,
,,,,-1.5,
,,,,854,
,,,,-11,
,,,,1,
,,,,1,
,,,,1.5,
,,,,-1.5,
,,,,-3.5,
,,,,-1,
,,,,-6.5,
,,,,1.5,
,,,,-1,
,,,,1.5,
,,,,1.5,
,,,,-2.5,
,,,,0.5,
,,,,0,
,,,,-1,
,,,,-1.5,
,,,,-1,
,,,,-5.5,
,,,,-6.5,
,,,,-0.5,
,,,,-4.5,
,,,,2,
,,,,0,
,,,,0.5,
,,,,-5.5,
,,,,0.5,
,,,,-4,
,,,,-0.5,
,,,,8,
,,,,-2.5,
,,,,-7.5,
,,,,-6.5,
,,,,1,
,,,,-1.5,
,,,,-8,
,,,,-3,
,,,,-1.5,
,,,,-8,
,,,,-2.5,
,,,,-4,
,,,,-7.5,
,,,,-4,
,,,,-1,
,,,,1.5,
,,,,2.5,
,,,,-1,
,,,,-5,
,,,,-9,
,,,,-3,
,,,,0.5,
,,,,-3,
,,,,-3,
,,,,-4,
,,,,-4,
,,,,3,
,,,,-3.5,
,,,,-2.5,
,,,,1,
,,,,2,
,,,,-1.5,
,,,,0.5,
,,,,0.5,
,,,,-5.5,
,,,,-3,
,,,,2.5,
,,,,0.5,
,,,,-1,
,,,,-0.5,
,,,,-4,
,,,,0.5,
,,,,-2,
,,,,-3.5,
,,,,-5.5,
,,,,-2,
,,,,-5.5,
,,,,-1,
,,,,-2,
,,,,1,
,,,,-3.5,
,,,,-5.5,
,,,,-5,
,,,,-0.5,
,,,,-2,
,,,,0.5,
,,,,-0.5,
,,,,-2.5,
,,,,0,
,,,,-3,
,,,,-2.5,
,,,,-6.5,
,,,,1,
,,,,-1,
,,,,-0.5,
,,,,-4.5,
,,,,-3.5,
,,,,-1.5,
,,,,1,
,,,,0,
,,,,-5,
,,,,-0.5,
,,,,-6.5,
,,,,-4,
,,,,0.5,
,,,,-4.5,
,,,,-4.5,
,,,,-3.5,
,,,,1,
,,,,-1.5,
,,,,3,
,,,,-1,
,,,,-1.5,
,,,,3.5,
,,,,-7.5,
,,,,-3,
,,,,-0.5,
,,,,2,
,,,,-5.5,
,,,,-0.5,
,,,,-2.5,
,,,,-1.5,
,,,,-4,
,,,,1,
,,,,-6,
,,,,-4.5,
,,,,-2.5,
,,,,-0.5,
,,,,5.5,
,,,,1,
,,,,-13,
,,,,1,
,,,,0.5,
,,,,-1.5,
,,,,2.5,
,,,,2.5,
,,,,2,
,,,,-3.5,
,,,,-2,
,,,,1,
,,,,-4.5,
,,,,-1,
,,,,-5.5,
,,,,-3,
,,,,-2,
,,,,-7,
,,,,1.5,
,,,,-3.5,
,,,,-1.5,
,,,,2,
,,,,-6,
,,,,6,
,,,,-1.5,
,,,,-0.5,
,,,,-3,
,,,,-5.5,
,,,,7.5,
,,,,1.5,
,,,,-1.5,
,,,,-4.5,
,,,,-1.5,
,,,,-3.5,
,,,,-1,
,,,,-3.5,
,,,,-3,
,,,,-1.5,
,,,,4,
,,,,-4,
,,,,-1.5,
,,,,0,
,,,,1.5,
,,,,-6,
,,,,-2,
,,,,6,
,,,,-0.5,
,,,,-2,
,,,,-0.5,
,,,,2.5,
,,,,0,
,,,,-5,
,,,,-3,
,,,,0,
,,,,-4,
,,,,-3,
,,,,-2.5,
,,,,2,
,,,,0,
,,,,-1.5,
,,,,-4.5,
,,,,2,
,,,,-2,
,,,,2.5,
,,,,-3.5,
,,,,2,
,,,,-6,
,,,,-2,
,,,,-7.5,
,,,,-1.5,
,,,,0.5,
,,,,-0.5,
,,,,-2.5,
,,,,-3,
,,,,-2.5,
,,,,1,
,,,,-1.5,
,,,,-2,
,,,,2.5,
,,,,-2.5,
,,,,-1.5,
,,,,-1,
,,,,-7,
,,,,-6.5,
,,,,1.5,
,,,,0.5,
,,,,-7,
,,,,1.5,
,,,,-1,
,,,,2.5,
,,,,-2.5,
,,,,-3.5,
,,,,0,
,,,,-1.5,
,,,,-1.5,
,,,,-2,
,,,,2,
,,,,-2.5,
,,,,0,
,,,,-5.5,
,,,,-0.5,
,,,,0,
,,,,-0.5,
,,,,1,
,,,,-2,
,,,,1,
,,,,-2.5,
,,,,-4,
,,,,0,
,,,,-5,
,,,,1,
,,,,-2,
,,,,-8.5,
,,,,3,
,,,,0.5,
,,,,-2,
,,,,1.5,
,,,,0.5,
,,,,1,
,,,,-1,
,,,,-5.5,
,,,,-1,
,,,,1.5,
,,,,-1,
,,,,0,
,,,,-2.5,
,,,,-0.5,
,,,,-3.5,
,,,,2,
,,,,-2,
,,,,0.5,
,,,,-0.5,
,,,,-4,
,,,,-3.5,
,,,,-8.5,
,,,,1,
,,,,2.5,
,,,,0.5,
,,,,-1.5,
,,,,-5.5,
,,,,-3,
,,,,1.5,
,,,,-3,
,,,,0.5,
,,,,-9,
,,,,-1.5,
,,,,0.5,
,,,,-4,
,,,,-1.5,
,,,,-0.5,
,,,,-2,
,,,,-3.5,
,,,,-0.5,
,,,,3.5,
,,,,1.5,
,,,,-3,
,,,,-3,
,,,,-3.5,
,,,,-3,
,,,,-4,
,,,,-5,
,,,,3,
,,,,-3,
,,,,-3,
,,,,-2.5,
,,,,-1.5,
,,,,0,
,,,,-4.5,
,,,,-0.5,
,,,,4.5,
,,,,-2,
,,,,3.5,
,,,,-3,
,,,,-1.5,
,,,,0.5,
,,,,-2.5,
,,,,-3.5,
,,,,-6.5,
,,,,1.5,
,,,,1,
,,,,-2.5,
,,,,4.5,
,,,,-8,
,,,,-0.5,
,,,,-0.5,
,,,,-1.5,
,,,,-4,
,,,,2.5,
,,,,-0.5,
,,,,-5.5,
,,,,1.5,
,,,,-3,
,,,,-1.5,
,,,,-3.5,
,,,,4,
,,,,-2.5,
,,,,-7,
,,,,-0.5,
,,,,3.5,
,,,,4,
,,,,-2,
,,,,-2.5,
,,,,-1.5,
,,,,-2.5,
,,,,-1,
,,,,-0.5,
,,,,0,
,,,,-8,
,,,,-1.5,
,,,,-5,
,,,,-2.5,
,,,,4,
,,,,-3.5,
,,,,-3.5,
,,,,1,
,,,,-4.5,
,,,,-2.5,
,,,,-1,
,,,,-8.5,
,,,,-7.5,
,,,,1.5,
,,,,-3.5,
,,,,-1,
,,,,-8.5,
,,,,-1.5,
,,,,1.5,
,,,,-1,
,,,,-4,
,,,,3,
,,,,-1.5,
,,,,-1,
,,,,1,
,,,,1.5,
,,,,0.5,
,,,,1,
,,,,-3,
,,,,-2.5,
